[OCRService] Google Document AI Client initialized.
================================================
🚀 Petty Cash Server (Modular) is running!
[0mGET /api/categories [36m304[0m 0.896 ms - -[0m
[0mGET /api/suppliers [36m304[0m 11.689 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.774 ms - -[0m
[0mGET /api/config [36m304[0m 0.201 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.182 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 1.759 ms - -[0m
[0mGET /api/categories [36m304[0m 0.993 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.870 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.659 ms - -[0m
[0mGET /api/config [36m304[0m 0.197 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.155 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.795 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.320 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.245 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.405 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.601 ms - -[0m
[0mGET /api/categories [36m304[0m 2.148 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.505 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.859 ms - -[0m
[0mGET /api/config [36m304[0m 0.372 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.538 ms - -[0m
[0mGET /api/categories [36m304[0m 0.988 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.936 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 1.717 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.088 ms - -[0m
[0mGET /api/config [36m304[0m 0.165 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.242 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.278 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.134 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.066 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.465 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.958 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.940 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.811 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.273 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.507 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.146 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.296 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.827 ms - -[0m
[0mPUT /api/personnel/2 [32m200[0m 175.713 ms - 16[0m
[0mGET /api/personnel [32m200[0m 1.518 ms - 593[0m
[0mGET /api/permissions [36m304[0m 2.734 ms - -[0m
[0mPOST /api/login [33m401[0m 7.447 ms - 51[0m
[0mPOST /api/login [33m401[0m 1.896 ms - 51[0m
[0mPOST /api/login [33m401[0m 306.508 ms - 43[0m
[0mPOST /api/login [32m200[0m 173.036 ms - 113[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.256 ms - -[0m
[0mGET /api/categories [36m304[0m 4.694 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.715 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.973 ms - -[0m
[0mGET /api/config [36m304[0m 0.314 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.495 ms - -[0m
[0mPOST /api/login [32m200[0m 157.385 ms - 105[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.547 ms - -[0m
[0mGET /api/categories [36m304[0m 2.522 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.745 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.055 ms - -[0m
[0mGET /api/config [36m304[0m 0.635 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.113 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.304 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.285 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.869 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.411 ms - -[0m
[0mPUT /api/personnel/2 [32m200[0m 188.389 ms - 16[0m
[0mGET /api/personnel [36m304[0m 1.532 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.212 ms - -[0m
[0mPOST /api/permissions [32m200[0m 9.282 ms - 16[0m
[0mGET /api/personnel [36m304[0m 1.288 ms - -[0m
[0mGET /api/permissions [32m200[0m 1.157 ms - 891[0m
[0mPUT /api/personnel/2 [32m200[0m 145.755 ms - 16[0m
[0mGET /api/personnel [36m304[0m 1.188 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.139 ms - -[0m
[0mPOST /api/login [32m200[0m 158.731 ms - 113[0m
[0mGET /api/personnel [36m304[0m 1.612 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.502 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.230 ms - -[0m
[0mGET /api/categories [36m304[0m 3.727 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.167 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.994 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.414 ms - -[0m
[0mGET /api/config [36m304[0m 0.453 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.652 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.280 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.182 ms - -[0m
[0mGET /api/categories [36m304[0m 3.927 ms - -[0m
[0mGET /api/config [36m304[0m 0.108 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.134 ms - -[0m
[0mGET /api/personnel [36m304[0m 4.494 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.769 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.992 ms - -[0m
[0mGET /api/config [36m304[0m 0.279 ms - -[0m
[0mGET /api/categories [36m304[0m 5.065 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.999 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.378 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.909 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.288 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.087 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.197 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.985 ms - -[0m
[0mPOST /api/login [32m200[0m 143.720 ms - 105[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.398 ms - -[0m
[0mGET /api/categories [36m304[0m 3.694 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.425 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.027 ms - -[0m
[0mGET /api/config [36m304[0m 0.181 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.870 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.514 ms - -[0m
[0mGET /api/categories [36m304[0m 2.357 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.775 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.809 ms - -[0m
[0mGET /api/config [36m304[0m 0.161 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.946 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.620 ms - -[0m
[0mGET /api/categories [36m304[0m 4.623 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.349 ms - -[0m
[0mGET /api/config [36m304[0m 0.362 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.591 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.959 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.212 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.346 ms - -[0m
[0mPOST /api/config [32m200[0m 2.904 ms - 87[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.590 ms - -[0m
[0mGET /api/categories [36m304[0m 1.129 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.422 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.962 ms - -[0m
[0mGET /api/config [32m200[0m 0.152 ms - 61[0m
[0mGET /api/permissions [36m304[0m 1.153 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.262 ms - -[0m
[0mGET /api/categories [36m304[0m 2.898 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.173 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.877 ms - -[0m
[0mGET /api/config [36m304[0m 0.139 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.738 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 2.825 ms - -[0m
[0mGET /api/categories [36m304[0m 1.685 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.177 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.026 ms - -[0m
[0mGET /api/config [36m304[0m 0.275 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.995 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.740 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.224 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.349 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.180 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.317 ms - -[0m
[0mGET /api/categories [36m304[0m 2.181 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.399 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.252 ms - -[0m
[0mGET /api/config [36m304[0m 0.232 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.200 ms - -[0m
[0mPOST /api/config [32m200[0m 1.465 ms - 87[0m
[0mPOST /api/config [32m200[0m 2.525 ms - 89[0m
[0mPOST /api/config [32m200[0m 3.140 ms - 87[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.734 ms - -[0m
[0mGET /api/categories [36m304[0m 2.494 ms - -[0m
[0mGET /api/config [32m200[0m 0.336 ms - 61[0m
[0mGET /api/suppliers [36m304[0m 1.669 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.569 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.206 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.727 ms - -[0m
[0mGET /api/config [36m304[0m 0.244 ms - -[0m
[0mGET /api/categories [36m304[0m 6.490 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.029 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.583 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.541 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.609 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.613 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.188 ms - -[0m
[0mGET /api/categories [36m304[0m 4.182 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.819 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.577 ms - -[0m
[0mGET /api/config [36m304[0m 0.221 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.669 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 3.695 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.293 ms - -[0m
[0mGET /api/categories [36m304[0m 2.467 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.201 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.129 ms - -[0m
[0mGET /api/config [36m304[0m 0.156 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.636 ms - -[0m
[0mGET /api/categories [36m304[0m 1.449 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.925 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.216 ms - -[0m
[0mGET /api/config [36m304[0m 0.277 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.906 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.439 ms - -[0m
[0mGET /api/categories [36m304[0m 1.902 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.629 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.784 ms - -[0m
[0mGET /api/config [36m304[0m 0.320 ms - -[0m
[0mGET /api/permissions [36m304[0m 4.367 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.833 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.144 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.970 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.824 ms - -[0m
[0mPUT /api/personnel/2 [32m200[0m 14.842 ms - 16[0m
[0mGET /api/personnel [36m304[0m 1.895 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.543 ms - -[0m
[0mPOST /api/login [32m200[0m 282.330 ms - 113[0m
[0mGET /api/personnel [36m304[0m 1.788 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.902 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.782 ms - -[0m
[0mGET /api/categories [36m304[0m 1.842 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.373 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.991 ms - -[0m
[0mGET /api/config [36m304[0m 0.475 ms - -[0m
[0mGET /api/permissions [36m304[0m 4.361 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.611 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.920 ms - -[0m
[0mPOST /api/login [32m200[0m 302.464 ms - 105[0m
[0mGET /api/personnel [36m304[0m 5.219 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.656 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.389 ms - -[0m
[0mGET /api/categories [36m304[0m 1.751 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.588 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.954 ms - -[0m
[0mGET /api/config [36m304[0m 0.433 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.706 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.685 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.848 ms - -[0m
[0mGET /api/categories [36m304[0m 1.644 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.308 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.276 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.630 ms - -[0m
[0mGET /api/config [36m304[0m 0.252 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.620 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.654 ms - -[0m
[0mGET /api/categories [36m304[0m 2.884 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.285 ms - -[0m
[0mGET /api/config [36m304[0m 0.441 ms - -[0m
[0mGET /api/personnel [36m304[0m 5.448 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.475 ms - -[0m
[0mGET /api/personnel [36m304[0m 4.674 ms - -[0m
[0mGET /api/permissions [36m304[0m 4.125 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.117 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.442 ms - -[0m
[0mPOST /api/config [32m200[0m 2.909 ms - 83[0m
[0mGET /api/personnel [36m304[0m 1.670 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.685 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.633 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.679 ms - -[0m
[0mPOST /api/login [32m200[0m 242.972 ms - 113[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 7.842 ms - -[0m
[0mGET /api/categories [36m304[0m 3.231 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.468 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.490 ms - -[0m
[0mGET /api/config [32m200[0m 0.327 ms - 57[0m
[0mGET /api/permissions [36m304[0m 3.363 ms - -[0m
[0mPOST /api/login [32m200[0m 216.596 ms - 113[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.790 ms - -[0m
[0mGET /api/categories [36m304[0m 1.892 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.072 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.565 ms - -[0m
[0mGET /api/config [36m304[0m 0.194 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.262 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.200 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.381 ms - -[0m
[0mPOST /api/login [32m200[0m 205.806 ms - 113[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.049 ms - -[0m
[0mGET /api/categories [36m304[0m 5.593 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.433 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.716 ms - -[0m
[0mGET /api/config [36m304[0m 0.330 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.544 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.047 ms - -[0m
[0mGET /api/categories [36m304[0m 1.775 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.071 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.702 ms - -[0m
[0mGET /api/config [36m304[0m 0.291 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.007 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.246 ms - -[0m
[0mGET /api/categories [36m304[0m 1.793 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.704 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.492 ms - -[0m
[0mGET /api/config [36m304[0m 0.303 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.645 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 3.893 ms - -[0m
[0mGET /api/categories [36m304[0m 3.015 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.037 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.940 ms - -[0m
[0mGET /api/config [36m304[0m 0.429 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.059 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.816 ms - -[0m
[0mGET /api/categories [36m304[0m 2.248 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.023 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.535 ms - -[0m
[0mGET /api/config [36m304[0m 0.299 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.852 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.126 ms - -[0m
[0mGET /api/categories [36m304[0m 2.097 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.443 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.618 ms - -[0m
[0mGET /api/config [36m304[0m 0.280 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.539 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.697 ms - -[0m
[0mGET /api/categories [36m304[0m 1.818 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.025 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.542 ms - -[0m
[0mGET /api/config [36m304[0m 0.243 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.517 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 3.973 ms - -[0m
[0mGET /api/categories [36m304[0m 3.233 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.161 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.717 ms - -[0m
[0mGET /api/config [36m304[0m 0.284 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.915 ms - -[0m
[0mGET /uploads/1778148188915-762587608.jpg [32m200[0m 4.919 ms - 424528[0m
[0mPOST /api/login [32m200[0m 196.119 ms - 105[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.360 ms - -[0m
[0mGET /api/categories [36m304[0m 2.686 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.830 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.461 ms - -[0m
[0mGET /api/config [36m304[0m 1.229 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.699 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.419 ms - -[0m
[0mGET /api/categories [36m304[0m 4.412 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.821 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.694 ms - -[0m
[0mGET /api/config [36m304[0m 0.232 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.683 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.252 ms - -[0m
[0mGET /api/categories [36m304[0m 1.681 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.673 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.301 ms - -[0m
[0mGET /api/config [36m304[0m 0.278 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.757 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 2.974 ms - -[0m
[0mGET /api/categories [36m304[0m 2.100 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.722 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.847 ms - -[0m
[0mGET /api/config [36m304[0m 0.246 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.748 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.073 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.670 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.277 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.268 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.307 ms - -[0m
[0mGET /api/categories [36m304[0m 2.484 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.057 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.270 ms - -[0m
[0mGET /api/config [36m304[0m 0.332 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.624 ms - -[0m
[0mPOST /api/login [32m200[0m 204.978 ms - 113[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.665 ms - -[0m
[0mGET /api/categories [36m304[0m 1.987 ms - -[0m
[0mGET /api/suppliers [36m304[0m 5.104 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.618 ms - -[0m
[0mGET /api/config [36m304[0m 0.312 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.002 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.321 ms - -[0m
[0mGET /api/categories [36m304[0m 2.290 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.762 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.377 ms - -[0m
[0mGET /api/config [36m304[0m 0.265 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.505 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.966 ms - -[0m
[0mGET /api/categories [36m304[0m 2.495 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.895 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.000 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.613 ms - -[0m
[0mGET /api/config [36m304[0m 0.306 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.923 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.543 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.541 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.658 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.314 ms - -[0m
[0mGET /api/categories [36m304[0m 2.553 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.109 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.245 ms - -[0m
[0mGET /api/config [36m304[0m 1.065 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.840 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.143 ms - -[0m
[0mGET /api/categories [36m304[0m 1.866 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.750 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.369 ms - -[0m
[0mGET /api/config [36m304[0m 0.217 ms - -[0m
[0mGET /api/permissions [36m304[0m 11.988 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 5.123 ms - -[0m
[0mGET /api/categories [36m304[0m 2.423 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.937 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.281 ms - -[0m
[0mGET /api/config [36m304[0m 0.235 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.708 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.495 ms - -[0m
[0mGET /api/categories [36m304[0m 8.204 ms - -[0m
[0mGET /api/suppliers [36m304[0m 20.034 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.952 ms - -[0m
[0mGET /api/config [36m304[0m 0.234 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.490 ms - -[0m
[0mGET /api/suppliers [36m304[0m 9.445 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 6.069 ms - -[0m
[0mGET /api/categories [36m304[0m 2.039 ms - -[0m
[0mGET /api/config [36m304[0m 0.308 ms - -[0m
[0mGET /api/personnel [36m304[0m 4.205 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.905 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.005 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.180 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.931 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.520 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.324 ms - -[0m
[0mGET /api/categories [36m304[0m 4.498 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.720 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.460 ms - -[0m
[0mGET /api/config [36m304[0m 0.148 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.443 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 2.394 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.084 ms - -[0m
[0mGET /api/categories [36m304[0m 4.157 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.736 ms - -[0m
[0mGET /api/config [36m304[0m 0.442 ms - -[0m
[0mGET /api/personnel [36m304[0m 4.743 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.364 ms - -[0m
[0mGET /api/categories [36m304[0m 2.312 ms - -[0m
[0mGET /api/config [36m304[0m 0.253 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.940 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.573 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.002 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.040 ms - -[0m
[0mGET /api/categories [36m304[0m 5.340 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.985 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.088 ms - -[0m
[0mGET /api/config [36m304[0m 0.183 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.297 ms - -[0m
[0mPOST /api/login [32m200[0m 220.129 ms - 105[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.412 ms - -[0m
[0mGET /api/categories [36m304[0m 2.140 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.817 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.433 ms - -[0m
[0mGET /api/config [36m304[0m 0.280 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.678 ms - -[0m
[0mPOST /api/config [32m200[0m 2.662 ms - 87[0m
[0mPOST /api/config [32m200[0m 2.376 ms - 89[0m
[0mPUT /api/expenses/56 [32m200[0m 26.765 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 3.556 ms - 14446[0m
[0mGET /api/categories [36m304[0m 2.150 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.831 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.444 ms - -[0m
[0mGET /api/config [32m200[0m 0.340 ms - 63[0m
[0mGET /api/permissions [36m304[0m 2.467 ms - -[0m
[0mPUT /api/expenses/56 [32m200[0m 26.215 ms - 16[0m
